probability_nonAMP,probability_AMP,predicted,seq_id,AMP_Pred
0.7625,0.2375,nonAMP,peptide_test_id0,0
0.85625,0.14375,nonAMP,peptide_test_id1,0
0.44375,0.55625,AMP,peptide_test_id2,1
0.86875,0.13125,nonAMP,peptide_test_id3,0
0.75625,0.24375,nonAMP,peptide_test_id4,0
0.6375,0.3625,nonAMP,peptide_test_id5,0
0.41875,0.58125,AMP,peptide_test_id6,1
0.075,0.925,AMP,peptide_test_id7,1
0.70625,0.29375,nonAMP,peptide_test_id8,0
0.4125,0.5875,AMP,peptide_test_id9,1
0.8375,0.1625,nonAMP,peptide_test_id10,0
0.15625,0.84375,AMP,peptide_test_id11,1
0.6625,0.3375,nonAMP,peptide_test_id12,0
0.425,0.575,AMP,peptide_test_id13,1
0.59375,0.40625,nonAMP,peptide_test_id14,0
0.5125,0.4875,nonAMP,peptide_test_id15,0
0.0875,0.9125,AMP,peptide_test_id16,1
0.775,0.225,nonAMP,peptide_test_id17,0
0.6375,0.3625,nonAMP,peptide_test_id18,0
0.65,0.35,nonAMP,peptide_test_id19,0
0.15,0.85,AMP,peptide_test_id20,1
0.06875,0.93125,AMP,peptide_test_id21,1
0.1125,0.8875,AMP,peptide_test_id22,1
0.09375,0.90625,AMP,peptide_test_id23,1
0.4375,0.5625,AMP,peptide_test_id24,1
0.4125,0.5875,AMP,peptide_test_id25,1
0.1625,0.8375,AMP,peptide_test_id26,1
0.7625,0.2375,nonAMP,peptide_test_id27,0
0.94375,0.05625,nonAMP,peptide_test_id28,0
0.70625,0.29375,nonAMP,peptide_test_id29,0
0.26875,0.73125,AMP,peptide_test_id30,1
0.2,0.8,AMP,peptide_test_id31,1
0.05,0.95,AMP,peptide_test_id32,1
0.68125,0.31875,nonAMP,peptide_test_id33,0
0.24375,0.75625,AMP,peptide_test_id34,1
0.4375,0.5625,AMP,peptide_test_id35,1
0.7625,0.2375,nonAMP,peptide_test_id36,0
0.6125,0.3875,nonAMP,peptide_test_id37,0
0.4875,0.5125,AMP,peptide_test_id38,1
0.55625,0.44375,nonAMP,peptide_test_id39,0
0.08125,0.91875,AMP,peptide_test_id40,1
0.66875,0.33125,nonAMP,peptide_test_id41,0
0.625,0.375,nonAMP,peptide_test_id42,0
0.51875,0.48125,nonAMP,peptide_test_id43,0
0.6875,0.3125,nonAMP,peptide_test_id44,0
0.88125,0.11875,nonAMP,peptide_test_id45,0
0.56875,0.43125,nonAMP,peptide_test_id46,0
0.00625,0.99375,AMP,peptide_test_id47,1
0.18125,0.81875,AMP,peptide_test_id48,1
0.56875,0.43125,nonAMP,peptide_test_id49,0
0.9125,0.0875,nonAMP,peptide_test_id50,0
0.20625,0.79375,AMP,peptide_test_id51,1
0.85625,0.14375,nonAMP,peptide_test_id52,0
0.9,0.1,nonAMP,peptide_test_id53,0
0.31875,0.68125,AMP,peptide_test_id54,1
0.50625,0.49375,nonAMP,peptide_test_id55,0
0.6625,0.3375,nonAMP,peptide_test_id56,0
0.775,0.225,nonAMP,peptide_test_id57,0
0.4875,0.5125,AMP,peptide_test_id58,1
0.48125,0.51875,AMP,peptide_test_id59,1
0.1625,0.8375,AMP,peptide_test_id60,1
0.875,0.125,nonAMP,peptide_test_id61,0
0.83125,0.16875,nonAMP,peptide_test_id62,0
0.49375,0.50625,AMP,peptide_test_id63,1
0.81875,0.18125,nonAMP,peptide_test_id64,0
0.6875,0.3125,nonAMP,peptide_test_id65,0
0.39375,0.60625,AMP,peptide_test_id66,1
0.05,0.95,AMP,peptide_test_id67,1
0.34375,0.65625,AMP,peptide_test_id68,1
0.63125,0.36875,nonAMP,peptide_test_id69,0
0.425,0.575,AMP,peptide_test_id70,1
0.9125,0.0875,nonAMP,peptide_test_id71,0
0.33125,0.66875,AMP,peptide_test_id72,1
0.6875,0.3125,nonAMP,peptide_test_id73,0
0.83125,0.16875,nonAMP,peptide_test_id74,0
0.1375,0.8625,AMP,peptide_test_id75,1
0.625,0.375,nonAMP,peptide_test_id76,0
0.8625,0.1375,nonAMP,peptide_test_id77,0
0.44375,0.55625,AMP,peptide_test_id78,1
0.6,0.4,nonAMP,peptide_test_id79,0
0.05,0.95,AMP,peptide_test_id80,1
0.95,0.05,nonAMP,peptide_test_id81,0
0.5125,0.4875,nonAMP,peptide_test_id82,0
0.26875,0.73125,AMP,peptide_test_id83,1
0.1,0.9,AMP,peptide_test_id84,1
