probability_nonAMP	probability_AMP	predicted	seq_id
0.7625	0.2375	nonAMP	peptide_test_id0
0.85625	0.14375	nonAMP	peptide_test_id1
0.44375	0.55625	AMP	peptide_test_id2
0.86875	0.13125	nonAMP	peptide_test_id3
0.75625	0.24375	nonAMP	peptide_test_id4
0.6375	0.3625	nonAMP	peptide_test_id5
0.41875	0.58125	AMP	peptide_test_id6
0.075	0.925	AMP	peptide_test_id7
0.70625	0.29375	nonAMP	peptide_test_id8
0.4125	0.5875	AMP	peptide_test_id9
0.8375	0.1625	nonAMP	peptide_test_id10
0.15625	0.84375	AMP	peptide_test_id11
0.6625	0.3375	nonAMP	peptide_test_id12
0.425	0.575	AMP	peptide_test_id13
0.59375	0.40625	nonAMP	peptide_test_id14
0.5125	0.4875	nonAMP	peptide_test_id15
0.0875	0.9125	AMP	peptide_test_id16
0.775	0.225	nonAMP	peptide_test_id17
0.6375	0.3625	nonAMP	peptide_test_id18
0.65	0.35	nonAMP	peptide_test_id19
0.15	0.85	AMP	peptide_test_id20
0.06875	0.93125	AMP	peptide_test_id21
0.1125	0.8875	AMP	peptide_test_id22
0.09375	0.90625	AMP	peptide_test_id23
0.4375	0.5625	AMP	peptide_test_id24
0.4125	0.5875	AMP	peptide_test_id25
0.1625	0.8375	AMP	peptide_test_id26
0.7625	0.2375	nonAMP	peptide_test_id27
0.94375	0.05625	nonAMP	peptide_test_id28
0.70625	0.29375	nonAMP	peptide_test_id29
0.26875	0.73125	AMP	peptide_test_id30
0.2	0.8	AMP	peptide_test_id31
0.05	0.95	AMP	peptide_test_id32
0.68125	0.31875	nonAMP	peptide_test_id33
0.24375	0.75625	AMP	peptide_test_id34
0.4375	0.5625	AMP	peptide_test_id35
0.7625	0.2375	nonAMP	peptide_test_id36
0.6125	0.3875	nonAMP	peptide_test_id37
0.4875	0.5125	AMP	peptide_test_id38
0.55625	0.44375	nonAMP	peptide_test_id39
0.08125	0.91875	AMP	peptide_test_id40
0.66875	0.33125	nonAMP	peptide_test_id41
0.625	0.375	nonAMP	peptide_test_id42
0.51875	0.48125	nonAMP	peptide_test_id43
0.6875	0.3125	nonAMP	peptide_test_id44
0.88125	0.11875	nonAMP	peptide_test_id45
0.56875	0.43125	nonAMP	peptide_test_id46
0.00625	0.99375	AMP	peptide_test_id47
0.18125	0.81875	AMP	peptide_test_id48
0.56875	0.43125	nonAMP	peptide_test_id49
0.9125	0.0875	nonAMP	peptide_test_id50
0.20625	0.79375	AMP	peptide_test_id51
0.85625	0.14375	nonAMP	peptide_test_id52
0.9	0.1	nonAMP	peptide_test_id53
0.31875	0.68125	AMP	peptide_test_id54
0.50625	0.49375	nonAMP	peptide_test_id55
0.6625	0.3375	nonAMP	peptide_test_id56
0.775	0.225	nonAMP	peptide_test_id57
0.4875	0.5125	AMP	peptide_test_id58
0.48125	0.51875	AMP	peptide_test_id59
0.1625	0.8375	AMP	peptide_test_id60
0.875	0.125	nonAMP	peptide_test_id61
0.83125	0.16875	nonAMP	peptide_test_id62
0.49375	0.50625	AMP	peptide_test_id63
0.81875	0.18125	nonAMP	peptide_test_id64
0.6875	0.3125	nonAMP	peptide_test_id65
0.39375	0.60625	AMP	peptide_test_id66
0.05	0.95	AMP	peptide_test_id67
0.34375	0.65625	AMP	peptide_test_id68
0.63125	0.36875	nonAMP	peptide_test_id69
0.425	0.575	AMP	peptide_test_id70
0.9125	0.0875	nonAMP	peptide_test_id71
0.33125	0.66875	AMP	peptide_test_id72
0.6875	0.3125	nonAMP	peptide_test_id73
0.83125	0.16875	nonAMP	peptide_test_id74
0.1375	0.8625	AMP	peptide_test_id75
0.625	0.375	nonAMP	peptide_test_id76
0.8625	0.1375	nonAMP	peptide_test_id77
0.44375	0.55625	AMP	peptide_test_id78
0.6	0.4	nonAMP	peptide_test_id79
0.05	0.95	AMP	peptide_test_id80
0.95	0.05	nonAMP	peptide_test_id81
0.5125	0.4875	nonAMP	peptide_test_id82
0.26875	0.73125	AMP	peptide_test_id83
0.1	0.9	AMP	peptide_test_id84
0.6	0.4	nonAMP	peptide_test_id85
0.1875	0.8125	AMP	peptide_test_id86
0.3125	0.6875	AMP	peptide_test_id87
0.54375	0.45625	nonAMP	peptide_test_id88
0.35	0.65	AMP	peptide_test_id89
0.575	0.425	nonAMP	peptide_test_id90
0.7375	0.2625	nonAMP	peptide_test_id91
0.9875	0.0125	nonAMP	peptide_test_id92
0.6	0.4	nonAMP	peptide_test_id93
0.3875	0.6125	AMP	peptide_test_id94
0.95	0.05	nonAMP	peptide_test_id95
0.70625	0.29375	nonAMP	peptide_test_id96
0.325	0.675	AMP	peptide_test_id97
0.4	0.6	AMP	peptide_test_id98
0.5125	0.4875	nonAMP	peptide_test_id99
0.86875	0.13125	nonAMP	peptide_test_id100
0.05	0.95	AMP	peptide_test_id101
0.5875	0.4125	nonAMP	peptide_test_id102
0.34375	0.65625	AMP	peptide_test_id103
0.475	0.525	AMP	peptide_test_id104
0.8625	0.1375	nonAMP	peptide_test_id105
0.75	0.25	nonAMP	peptide_test_id106
0.95	0.05	nonAMP	peptide_test_id107
0.175	0.825	AMP	peptide_test_id108
0.3125	0.6875	AMP	peptide_test_id109
0.41875	0.58125	AMP	peptide_test_id110
0.4	0.6	AMP	peptide_test_id111
